[vczbr0] it=2 new best t=12 L=12v n=12 m=28 paths=1
[vczbr0] seed unevaluable, abort
[vczbr1] seed unevaluable, abort
[vczbr2] seed unevaluable, abort
[vczbr3] seed unevaluable, abort
[vczbr4] seed unevaluable, abort
[vczbr5] seed unevaluable, abort
[vczbr6] seed unevaluable, abort
[vczbr7] seed unevaluable, abort
[vczbr8] seed unevaluable, abort
[vczbr9] seed unevaluable, abort
[vczbr10] seed unevaluable, abort
[vczbr11] seed unevaluable, abort
[vczbr12] seed unevaluable, abort
[vczbr13] seed unevaluable, abort
[vczbr14] seed unevaluable, abort
[vczbr15] seed unevaluable, abort
[vczbr16] seed unevaluable, abort
[vczbr17] seed unevaluable, abort
[vczbr18] seed unevaluable, abort
[vczbr19] seed unevaluable, abort
[vczbr20] seed unevaluable, abort
[vczbr21] seed unevaluable, abort
[vczbr22] seed unevaluable, abort
[vczbr23] seed unevaluable, abort
[vczbr24] seed unevaluable, abort
[vczbr25] seed unevaluable, abort
[vczbr26] seed unevaluable, abort
[vczbr27] seed unevaluable, abort
[vczbr28] seed unevaluable, abort
[vczbr29] seed unevaluable, abort
[vczbr30] seed unevaluable, abort
[vczbr31] seed unevaluable, abort
[vczbr32] seed unevaluable, abort
[vczbr33] seed unevaluable, abort
[vczbr34] seed unevaluable, abort
[vczbr35] seed unevaluable, abort
[vczbr36] seed unevaluable, abort
[vczbr37] seed unevaluable, abort
[vczbr38] seed unevaluable, abort
[vczbr39] seed unevaluable, abort
