N=1260 T=5: 32 values, 4358 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1290 upgd conss, 0 impls, 32 clqs, 0 implints
   (0.1s) probing: 51/4358 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 9.80) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 68
   lexicographic reduction:   68 permutations with support sizes 672, 672, 1092, 672, 1092, 672, 1456, 1092, 1456, 1092, 3764, 3906, 3666, 4240, 1344, 1596, 1344, 1596, 1344, 1904, 1596, 1904, 1596, 4240, 1596, 672, 1596, 1344, 1904, 1596, 1904, 1596, 4288, 1596, 1092, 1596, 2184, 2184, 2184, 2184, 4280, 1596, 1344, 1904, 1596, 1904, 1596, 4288, 1596, 2184, 1092, 2184, 2184, 4280, 1904, 1596, 1904, 1596, 2184, 1456, 2184, 4300, 2184, 1092, 4280, 2184, 4300, 4280
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 32 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 4358 variables (4358 bin, 0 int, 0 cont) and 1292 constraints
     31 constraints of type <setppc>
      1 constraints of type <linear>
   1260 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   900 |     - |    96M |   0 |4358 |1303 |1292 |   0 |  0 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5271 |     - |   100M |   0 |4358 |1303 |1293 |   1 |  1 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5410 |     - |   101M |   0 |4358 |1303 |1294 |   2 |  2 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  5629 |     - |   101M |   0 |4358 |1303 |1295 |   3 |  3 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  5939 |     - |   102M |   0 |4358 |1303 |1296 |   4 |  4 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  6163 |     - |   103M |   0 |4358 |1303 |1297 |   5 |  5 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  6356 |     - |   103M |   0 |4358 |1303 |1298 |   6 |  6 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  6586 |     - |   103M |   0 |4358 |1303 |1299 |   7 |  7 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  6892 |     - |   104M |   0 |4358 |1302 |1300 |   8 |  8 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  7168 |     - |   104M |   0 |4358 |1302 |1301 |   9 |  9 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  8290 |     - |   104M |   0 |4358 |1302 |1302 |  10 | 10 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|     1 |     0 |  8714 |     - |   104M |   0 |4358 |1302 |1303 |  11 | 11 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|     1 |     2 | 18754 |     - |   105M |   0 |4358 |1302 |1303 |  11 | 11 |  10 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  368s|   100 |    73 |918889 |9193.7 |   118M |  31 |4358 |1676 |1297 |  16 |  1 | 418 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  511s|   200 |   117 |  1565k|7821.3 |   127M |  40 |4358 |1886 |1297 |  20 |  1 | 746 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|   300 |   161 |  2165k|7211.7 |   131M |  41 |4358 |1833 |1297 |  29 |  0 | 894 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  654s|   400 |   179 |  2610k|6520.8 |   133M |  41 |4358 |1798 |1298 |  35 |  0 | 994 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  741s|   500 |   211 |  3225k|6447.2 |   137M |  42 |4358 |1946 |1298 |  59 |  1 |1217 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  825s|   600 |   231 |  3793k|6317.9 |   140M |  43 |4358 |1760 |1297 |  87 |  1 |1330 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  905s|   700 |   249 |  4369k|6238.4 |   140M |  43 |4358 |1685 |1297 |  93 |  1 |1402 |  47 | 0.000000e+00 |      --      |    Inf | unknown
  982s|   800 |   267 |  4919k|6145.9 |   141M |  43 |4358 |1773 |1299 |  99 |  0 |1565 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1056s|   900 |   290 |  5453k|6056.8 |   142M |  43 |4358 |1919 |1298 | 103 |  1 |1818 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1127s|  1000 |   315 |  5957k|5954.8 |   143M |  43 |4358 |1961 |1297 | 115 |  1 |1937 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1199s|  1100 |   333 |  6478k|5886.6 |   150M |  43 |4358 |1904 |1297 | 123 |  1 |2044 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1302s|  1200 |   371 |  7224k|6018.3 |   152M |  43 |4358 |2679 |1300 | 130 |  1 |2982 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1361s|  1300 |   393 |  7663k|5892.6 |   153M |  43 |4358 |2751 |1300 | 131 |  1 |3083 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1432s|  1400 |   409 |  8168k|5832.4 |   156M |  45 |4358 |2795 |1300 | 143 |  0 |3127 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1495s|  1500 |   431 |  8623k|5746.9 |   157M |  45 |4358 |2845 |1299 | 156 |  1 |3209 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1554s|  1600 |   449 |  9063k|5662.6 |   157M |  45 |4358 |2903 |1299 | 159 |  1 |3293 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1611s|  1700 |   469 |  9473k|5570.5 |   158M |  45 |4358 |3003 |1299 | 171 |  1 |3470 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|  1800 |   497 |  9863k|5477.7 |   158M |  45 |4358 |3005 |1299 | 177 |  1 |3533 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1730s|  1900 |   517 | 10323k|5431.9 |   160M |  47 |4358 |3126 |1301 | 185 |  0 |3685 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1780s|  2000 |   527 | 10700k|5348.6 |   161M |  49 |4358 |3079 |1301 | 199 |  0 |3736 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1844s|  2100 |   551 | 11162k|5313.7 |   162M |  49 |4358 |3044 |1299 | 213 |  1 |3881 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1905s|  2200 |   577 | 11610k|5275.7 |   163M |  49 |4358 |3139 |1299 | 216 |  0 |3992 |  47 | 0.000000e+00 |      --      |    Inf | unknown
 1979s|  2300 |   609 | 12120k|5268.5 |   164M |  49 |4358 |3186 |1299 | 222 |  1 |4139 |  47 | 0.000000e+00 |      --      |    Inf | unknown
