mod6: 72 raw -> 8 classes
=== top-level class 3: [4, 2, -2, 2, -2, 2] ===
[c3] d=12 parent=6 -> 48 folds (exhausted)
[c3.0] d=24 parent=12 -> 0 folds (exhausted)
[c3.1] d=24 parent=12 -> 0 folds (exhausted)
[c3.2] d=24 parent=12 -> 0 folds (exhausted)
[c3.3] d=24 parent=12 -> 0 folds (exhausted)
[c3.4] d=24 parent=12 -> 0 folds (exhausted)
[c3.5] d=24 parent=12 -> 0 folds (exhausted)
[c3.6] d=24 parent=12 -> 0 folds (exhausted)
[c3.7] d=24 parent=12 -> 0 folds (exhausted)
[c3.8] d=24 parent=12 -> 0 folds (exhausted)
[c3.9] d=24 parent=12 -> 0 folds (exhausted)
[c3.10] d=24 parent=12 -> 0 folds (exhausted)
[c3.11] d=24 parent=12 -> 0 folds (exhausted)
[c3.12] d=24 parent=12 -> 54 folds (budget)
  LIFT[c3.12.0] d=24 b=[0, 4, -1, 0, 0, 1, 2, 0, 0, 1, -1, 0, 0, -2, -1, 0, 0, 1, 2, 0, 0, 1, -1, 0] -> TIMEOUT
