N=1680 T=5: 36 values, 5942 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1714 upgd conss, 0 impls, 36 clqs, 0 implints
   (0.3s) probing: 51/5942 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 16 generators found (max: 1500, log10 of symmetry group size: 11.08) (symcode time: 0.03)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 93
   lexicographic reduction:   93 permutations with support sizes 384, 1152, 384, 384, 1152, 384, 1488, 1488, 1984, 1488, 1984, 1488, 5132, 5352, 4710, 5896, 1152, 384, 768, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1536, 1536, 2304, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 5896, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1152, 384, 768, 1776, 1776, 2240, 1776, 2240, 1776, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 1776, 1776, 2240, 1776, 2240, 1776, 1488, 2976, 2976, 2976, 2976, 5912, 2976, 1488, 2976, 2976, 5912, 2976, 1984, 2976, 5920, 2976, 1488, 5912, 2976, 5920, 5912
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 36 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 5942 variables (5942 bin, 0 int, 0 cont) and 1716 constraints
     35 constraints of type <setppc>
      1 constraints of type <linear>
   1680 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   379 |     - |   138M |   0 |5942 |1726 |1716 |   0 |  0 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  3542 |     - |   140M |   0 |5942 |1726 |1718 |   2 |  1 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  3694 |     - |   144M |   0 |5942 |1726 |1719 |   3 |  2 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  4214 |     - |   145M |   0 |5942 |1726 |1720 |   4 |  3 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5218 |     - |   147M |   0 |5942 |1726 |1722 |   6 |  4 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  5804 |     - |   148M |   0 |5942 |1726 |1723 |   7 |  5 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  6157 |     - |   149M |   0 |5942 |1726 |1724 |   8 |  6 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6787 |     - |   149M |   0 |5942 |1726 |1725 |   9 |  7 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  7615 |     - |   149M |   0 |5942 |1726 |1726 |  10 |  8 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  8412 |     - |   150M |   0 |5942 |1726 |1728 |  12 |  9 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  8942 |     - |   150M |   0 |5942 |1726 |1729 |  13 | 10 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 |  9174 |     - |   151M |   0 |5942 |1726 |1730 |  14 | 11 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s|     1 |     2 | 19225 |     - |   151M |   0 |5942 |1726 |1730 |  14 | 11 |  10 |  37 | 0.000000e+00 |      --      |    Inf | unknown
