nauty-geng -c -q 9 14:14 0/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_0.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_0.log
nauty-geng -c -q 9 14:14 1/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_1.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_1.log
nauty-geng -c -q 9 14:14 2/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_2.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_2.log
nauty-geng -c -q 9 14:14 3/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_3.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_3.log
nauty-geng -c -q 9 14:14 4/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_4.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_4.log
nauty-geng -c -q 9 14:14 5/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_5.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_5.log
nauty-geng -c -q 9 14:14 6/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_6.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_6.log
nauty-geng -c -q 9 14:14 7/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_7.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_7.log
nauty-geng -c -q 9 14:14 8/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_8.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_8.log
nauty-geng -c -q 9 14:14 9/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_9.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_9.log
nauty-geng -c -q 9 14:14 10/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_10.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_10.log
nauty-geng -c -q 9 14:14 11/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_11.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_11.log
nauty-geng -c -q 9 14:14 12/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_12.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_12.log
nauty-geng -c -q 9 14:14 13/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_13.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_13.log
nauty-geng -c -q 9 14:14 14/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_14.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_14.log
nauty-geng -c -q 9 14:14 15/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_15.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_15.log
nauty-geng -c -q 9 14:14 16/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_16.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_16.log
nauty-geng -c -q 9 14:14 17/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_17.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_17.log
nauty-geng -c -q 9 14:14 18/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_18.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_18.log
nauty-geng -c -q 9 14:14 19/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_19.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_19.log
nauty-geng -c -q 9 14:14 20/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_20.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_20.log
nauty-geng -c -q 9 14:14 21/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_21.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_21.log
nauty-geng -c -q 9 14:14 22/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_22.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_22.log
nauty-geng -c -q 9 14:14 23/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_23.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_23.log
nauty-geng -c -q 9 14:14 24/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_24.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_24.log
nauty-geng -c -q 9 14:14 25/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_25.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_25.log
nauty-geng -c -q 9 14:14 26/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_26.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_26.log
nauty-geng -c -q 9 14:14 27/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_27.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_27.log
nauty-geng -c -q 9 14:14 28/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_28.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_28.log
nauty-geng -c -q 9 14:14 29/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_29.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_29.log
nauty-geng -c -q 9 14:14 30/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_30.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_30.log
nauty-geng -c -q 9 14:14 31/32 | nauty-directg -T 2>/dev/null | /home/ubuntu/repos/solving-math-problems/runs/P03/v2/checker 60 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/surv_n9e14_31.txt 2> /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/c_n9e14_31.log
