nauty-geng -c -q 8 8:12 0/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_0.log 2>&1
nauty-geng -c -q 8 8:12 1/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-1 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_1.log 2>&1
nauty-geng -c -q 8 8:12 2/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-2 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_2.log 2>&1
nauty-geng -c -q 8 8:12 3/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-3 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_3.log 2>&1
nauty-geng -c -q 8 8:12 4/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-4 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_4.log 2>&1
nauty-geng -c -q 8 8:12 5/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-5 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_5.log 2>&1
nauty-geng -c -q 8 8:12 6/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-6 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_6.log 2>&1
nauty-geng -c -q 8 8:12 7/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-7 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_7.log 2>&1
nauty-geng -c -q 8 8:12 8/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-8 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_8.log 2>&1
nauty-geng -c -q 8 8:12 9/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-9 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_9.log 2>&1
nauty-geng -c -q 8 8:12 10/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-10 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_10.log 2>&1
nauty-geng -c -q 8 8:12 11/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12-11 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8_11.log 2>&1
