nauty-geng -c -q 8 7:12 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_0.log 2>&1
nauty-geng -c -q 8 7:12 1/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-1 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_1.log 2>&1
nauty-geng -c -q 8 7:12 2/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-2 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_2.log 2>&1
nauty-geng -c -q 8 7:12 3/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-3 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_3.log 2>&1
nauty-geng -c -q 8 7:12 4/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-4 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_4.log 2>&1
nauty-geng -c -q 8 7:12 5/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-5 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_5.log 2>&1
nauty-geng -c -q 8 7:12 6/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-6 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_6.log 2>&1
nauty-geng -c -q 8 7:12 7/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-7 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_7.log 2>&1
nauty-geng -c -q 8 7:12 8/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-8 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_8.log 2>&1
nauty-geng -c -q 8 7:12 9/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-9 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_9.log 2>&1
nauty-geng -c -q 8 7:12 10/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-10 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_10.log 2>&1
nauty-geng -c -q 8 7:12 11/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-11 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_11.log 2>&1
nauty-geng -c -q 8 7:12 12/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-12 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_12.log 2>&1
nauty-geng -c -q 8 7:12 13/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-13 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_13.log 2>&1
nauty-geng -c -q 8 7:12 14/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-14 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_14.log 2>&1
nauty-geng -c -q 8 7:12 15/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-15 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_15.log 2>&1
nauty-geng -c -q 8 7:12 16/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-16 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_16.log 2>&1
nauty-geng -c -q 8 7:12 17/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-17 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_17.log 2>&1
nauty-geng -c -q 8 7:12 18/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-18 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_18.log 2>&1
nauty-geng -c -q 8 7:12 19/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-19 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_19.log 2>&1
