Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 5094 rows; 19323 cols; 291483 nonzeros; 19323 integer variables (19323 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
5094 rows, 19323 cols, 291483 nonzeros 1s
5094 rows, 19323 cols, 291483 nonzeros 4s
Presolve reductions: rows 5094(-0); columns 19323(-0); nonzeros 291483(-0) - Not reduced
Objective function is integral with scale 1

Solving MIP model with:
   5094 rows
   19323 cols (19323 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   291483 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   0               inf                  inf        0      0      0         0     4.7s
         0       0         0   0.00%   0               inf                  inf        0      0      2      2242     6.2s
         0       0         0   0.00%   0               inf                  inf        3      3     75    345850   668.4s

Symmetry detection completed in 1.1s
Found 28 generator(s)

        18       0         1   0.00%   0               inf                  inf        4      3    109    548074   892.9s
        20       0         2   0.00%   0               inf                  inf        5      3    110    576416   913.7s
        22       0         3   0.00%   0               inf                  inf        6      3    144    601811   932.6s
        24       0         4   0.00%   0               inf                  inf        7      3    176    624577   949.3s
        26       0         5   0.00%   0               inf                  inf        8      3    177    650531   968.5s
        29       0         6   0.00%   0               inf                  inf        9      3    209    698617  1002.7s
        33       0         7   0.00%   0               inf                  inf        9      3    211    758617  1048.9s
        34       0         8   0.00%   0               inf                  inf       10      3    217    778511  1063.6s
        36       0         9   0.00%   0               inf                  inf       10      3    247    798511  1078.4s
        38       0        10   0.00%   0               inf                  inf       10      3    249    818511  1092.9s
        40       0        11   0.00%   0               inf                  inf       10      3    251    838511  1108.0s
        42       0        12   0.00%   0               inf                  inf       10      3    253    858511  1122.6s
        44       0        13   0.00%   0               inf                  inf       10      3    255    878511  1137.8s
        46       0        14   0.00%   0               inf                  inf       10      3    257    898511  1152.6s
        48       0        15   0.00%   0               inf                  inf       10      3    259    918511  1168.0s
        50       0        16   0.00%   0               inf                  inf       10      3    261    938511  1183.0s
        52       0        17   0.00%   0               inf                  inf       10      3    291    958511  1199.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        54       0        18   0.00%   0               inf                  inf       10      3    321    978511  1214.6s
        56       0        19   0.00%   0               inf                  inf       10      3    323    998511  1229.8s
        58       0        20   0.00%   0               inf                  inf       10      3    325     1018k  1245.3s
        60       0        21   0.00%   0               inf                  inf       10      3    327     1038k  1260.5s
        62       0        22   0.00%   0               inf                  inf       10      3    329     1058k  1275.0s
        64       0        23   0.00%   0               inf                  inf       10      3    331     1078k  1289.7s
        66       0        24   0.00%   0               inf                  inf       10      3    335     1098k  1304.2s
        68       0        25   0.01%   0               inf                  inf       10      3    365     1118k  1319.4s
        70       0        26   0.01%   0               inf                  inf       10      3    395     1138k  1334.7s
        72       0        27   0.01%   0               inf                  inf       10      3    425     1158k  1350.1s
        74       0        28   0.01%   0               inf                  inf       10      3    427     1178k  1365.1s
        76       0        29   0.01%   0               inf                  inf       10      3    429     1198k  1380.9s
        78       0        30   0.01%   0               inf                  inf       10      3    431     1218k  1396.1s
        81       0        31   0.01%   0               inf                  inf       11      3    435     1276k  1442.4s
        83       0        32   0.01%   0               inf                  inf       11      3    439     1296k  1457.6s
        85       0        33   0.01%   0               inf                  inf       11      3    443     1316k  1472.8s
        87       0        34   0.01%   0               inf                  inf       11      3    447     1336k  1487.9s
        89       0        35   0.01%   0               inf                  inf       11      3    449     1356k  1503.0s
        91       0        36   0.01%   0               inf                  inf       11      3    451     1376k  1518.4s
        93       0        37   0.01%   0               inf                  inf       11      3    453     1396k  1533.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        95       0        38   0.01%   0               inf                  inf       11      3    455     1416k  1548.0s
        97       0        39   0.01%   0               inf                  inf       11      3    457     1436k  1562.9s
        99       0        40   0.01%   0               inf                  inf       11      3    459     1456k  1578.2s
       101      16        41   0.01%   0               inf                  inf       11      3    461     1476k  1593.6s
       101      15        41   0.01%   0               inf                  inf       11      3    461     1476k  1608.1s
       109      15        42   0.01%   0               inf                  inf      776      4    473     1575k  1778.5s
