nauty-geng -c -q 7 0/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_0.log 2>&1
nauty-geng -c -q 7 1/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-1 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_1.log 2>&1
nauty-geng -c -q 7 2/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-2 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_2.log 2>&1
nauty-geng -c -q 7 3/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-3 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_3.log 2>&1
nauty-geng -c -q 7 4/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-4 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_4.log 2>&1
nauty-geng -c -q 7 5/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-5 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_5.log 2>&1
nauty-geng -c -q 7 6/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-6 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_6.log 2>&1
nauty-geng -c -q 7 7/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-7 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_7.log 2>&1
nauty-geng -c -q 7 8/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-8 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_8.log 2>&1
nauty-geng -c -q 7 9/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-9 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_9.log 2>&1
nauty-geng -c -q 7 10/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-10 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_10.log 2>&1
nauty-geng -c -q 7 11/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-11 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_11.log 2>&1
nauty-geng -c -q 7 12/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-12 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_12.log 2>&1
nauty-geng -c -q 7 13/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-13 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_13.log 2>&1
nauty-geng -c -q 7 14/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-14 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_14.log 2>&1
nauty-geng -c -q 7 15/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-15 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_15.log 2>&1
nauty-geng -c -q 7 16/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-16 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_16.log 2>&1
nauty-geng -c -q 7 17/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-17 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_17.log 2>&1
nauty-geng -c -q 7 18/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-18 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_18.log 2>&1
nauty-geng -c -q 7 19/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-19 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_19.log 2>&1
nauty-geng -c -q 7 20/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-20 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_20.log 2>&1
nauty-geng -c -q 7 21/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-21 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_21.log 2>&1
nauty-geng -c -q 7 22/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-22 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_22.log 2>&1
nauty-geng -c -q 7 23/24 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n7-23 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust7_23.log 2>&1
