== n=16 d=6
new min mstar=1/10 g6=O???????F~~}~{~{^}F~_
DONE total=584 mtf=7 counterexamples=0 min_mstar=1/10 argmin=O???????F~~}~{~{^}F~_
== n=17 d=6
new min mstar=1/11 g6=P?????????^~~}~}^~F~o~}?
new min mstar=1/12 g6=P??????{?]`}{I~w^{F~?~w?
DONE total=14143 mtf=31 counterexamples=0 min_mstar=1/12 argmin=P??????{?]`}{I~w^{F~?~w?
== n=18 d=6
new min mstar=1/12 g6=Q???????????~~~~^~f~w~~B~{?
new min mstar=1/15 g6=Q???????F_^?B}@~^}F~_~{B~o?
COUNTEREXAMPLE Q???????FoWw@}ML^}F~_~{B~o? status=ok mstar=0
COUNTEREXAMPLE Q???????FoO{@}]D^}F~_~{B~o? status=ok mstar=0
new min mstar=1/16 g6=Q??????wF_^?F{B}?~f~?~wB~_?
COUNTEREXAMPLE Q??????w?{biwYwhB}F~?~wB~_? status=ok mstar=0
COUNTEREXAMPLE Q??????w?{bMwYx`B}F~?~wB~_? status=ok mstar=0
COUNTEREXAMPLE Q??????{FO^?B{Dy?~f~?~wB~_? status=ok mstar=0
COUNTEREXAMPLE Q??????{FO?~B{Dy^{F~?~wB~_? status=ok mstar=0
COUNTEREXAMPLE Q????B?oFo[o@}E\^w@~_~o?~o? status=ok mstar=0
COUNTEREXAMPLE Q????B?oFoWw@}ML^w@~_~o?~o? status=ok mstar=0
COUNTEREXAMPLE Q????B?oFoCu@}uP^w@~_~o?~o? status=ok mstar=0
COUNTEREXAMPLE Q????B?wFo[o@}E\F{?~_~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?wFoAuyP@}F{?~_~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?{FO^?B{Dy?~`~?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?{FO?~B{DyF{F}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?KHxFSoupTF{E]_~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?KHxE[ourDF{E]_~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?MHhFcpsqqWZ`~?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?MHhWZpsqqF{@~?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B?MGNWyps}A^@@~?NwB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_w?x}OB\wqB}F}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_sF_]?FwJs^w?^w~o?N{? status=ok mstar=0
COUNTEREXAMPLE Q????B_sF_^?FwJs@~?Nw~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_sF_B{JsB}@~F}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_sFo^?FwJs@}?Nw~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_sFo^?FwJs?~_Nw~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_s?\`mFw{QDyFcG~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_s?\`}Fw{QDyF}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_s?^`}FwJs^wF}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_{FO^?B{DyB{?Nw~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_{FO^?B{Dy?~f}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_{FO@}@}Dy^wF}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_eFo^?FwXs?~_Nw~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????B_e?N_}FwXs^@f}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????Bo{EWX_B{B{EX`eW~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????Bo{EWX_?~B{EXf}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????Bo{C[PoB{B{MHbaW~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q????BoyF_\?ByDt?~f}?~oB~?? status=ok mstar=0
COUNTEREXAMPLE Q???CB?wFo]_@}A|^o?~_^o?~_? status=ok mstar=0
COUNTEREXAMPLE Q???CB?wFo[o@}E\^o?~_^o?~_? status=ok mstar=0
COUNTEREXAMPLE Q???CB?{FO^?B{Dy?~f{?^o?~_? status=ok mstar=0
