p=11 pool=6380 seed_rows=8
[20s] try 1: new best 9/11
[1471s] try 74: new best 10/11
    [2, 9, 3, 4, 6, 1, 0, 10, 5, 7, 8]
    [2, 6, 5, 9, 1, 7, 3, 0, 8, 4, 10]
    [5, 6, 2, 10, 4, 8, 0, 3, 7, 1, 9]
    [8, 1, 2, 0, 9, 10, 3, 5, 4, 7, 6]
    [9, 8, 5, 0, 6, 3, 2, 7, 10, 1, 4]
    [10, 0, 1, 6, 4, 3, 9, 2, 8, 7, 5]
    [10, 6, 9, 7, 0, 4, 2, 5, 1, 3, 8]
    [10, 7, 2, 3, 6, 0, 5, 8, 9, 4, 1]
    [10, 8, 3, 1, 5, 2, 4, 0, 7, 9, 6]
    [10, 9, 0, 2, 1, 8, 6, 7, 4, 5, 3]
done: 549 seeds, best 10/11
