x=2 y=1 bad=0 wmax=None
x=2 y=2 bad=0 wmax=(Fraction(0, 1), 2, 2, (2,), (2,))
x=3 y=1 bad=0 wmax=(Fraction(0, 1), 2, 2, (2,), (2,))
x=3 y=2 bad=0 wmax=(Fraction(0, 1), 2, 2, (2,), (2,))
x=3 y=3 bad=0 wmax=(Fraction(0, 1), 2, 2, (2,), (2,))
x=4 y=1 bad=0 wmax=(Fraction(0, 1), 2, 2, (2,), (2,))
x=4 y=2 bad=0 wmax=(Fraction(0, 1), 2, 2, (2,), (2,))
x=4 y=3 bad=8 wmax=(Fraction(4, 1), 4, 3, (5, 5, 5), (1, 3))
x=4 y=4 bad=8 wmax=(Fraction(4, 1), 4, 3, (5, 5, 5), (1, 3))
x=5 y=1 bad=8 wmax=(Fraction(4, 1), 4, 3, (5, 5, 5), (1, 3))
x=5 y=2 bad=8 wmax=(Fraction(4, 1), 4, 3, (5, 5, 5), (1, 3))
x=5 y=3 bad=42 wmax=(Fraction(16, 1), 5, 3, (5, 5, 6, 6), (2, 2))
x=5 y=4 bad=151 wmax=(Fraction(20, 1), 5, 4, (7, 7, 7, 7), (1, 4, 4))
x=5 y=5 bad=175 wmax=(Fraction(20, 1), 5, 4, (7, 7, 7, 7), (1, 4, 4))
x=6 y=1 bad=175 wmax=(Fraction(20, 1), 5, 4, (7, 7, 7, 7), (1, 4, 4))
x=6 y=2 bad=175 wmax=(Fraction(20, 1), 5, 4, (7, 7, 7, 7), (1, 4, 4))
x=6 y=3 bad=194 wmax=(Fraction(51, 1), 6, 3, (7, 7, 7, 7, 7), (1, 2))
x=6 y=4 bad=582 wmax=(Fraction(51, 1), 6, 3, (7, 7, 7, 7, 7), (1, 2))
x=6 y=5 bad=1761 wmax=(Fraction(51, 1), 6, 3, (7, 7, 7, 7, 7), (1, 2))
x=6 y=6 bad=2939 wmax=(Fraction(51, 1), 6, 3, (7, 7, 7, 7, 7), (1, 2))
TOTAL bad: 2939 of 769213
(4, 3, (3, 5, 5), (1, 4), Fraction(2, 1))
(4, 3, (3, 5, 5), (2, 3), Fraction(2, 1))
(4, 3, (4, 4, 5), (1, 4), Fraction(3, 1))
(4, 3, (4, 4, 5), (2, 3), Fraction(3, 1))
(4, 3, (4, 5, 5), (1, 3), Fraction(1, 1))
(4, 3, (4, 5, 5), (2, 2), Fraction(1, 1))
(4, 3, (5, 5, 5), (1, 3), Fraction(4, 1))
(4, 3, (5, 5, 5), (2, 2), Fraction(3, 1))
(5, 3, (3, 4, 6, 6), (2, 2), Fraction(2, 1))
(5, 3, (3, 5, 5, 6), (1, 3), Fraction(2, 1))
(5, 3, (3, 5, 5, 6), (2, 2), Fraction(4, 1))
(5, 3, (3, 5, 6, 6), (1, 3), Fraction(5, 1))
(5, 3, (3, 5, 6, 6), (2, 2), Fraction(6, 1))
(5, 3, (3, 6, 6, 6), (1, 2), Fraction(4, 1))
(5, 3, (3, 6, 6, 6), (1, 3), Fraction(7, 1))
(5, 3, (3, 6, 6, 6), (2, 2), Fraction(8, 1))
(5, 3, (4, 4, 5, 6), (1, 3), Fraction(2, 1))
(5, 3, (4, 4, 5, 6), (2, 2), Fraction(4, 1))
(5, 3, (4, 4, 6, 6), (1, 3), Fraction(5, 1))
(5, 3, (4, 4, 6, 6), (2, 2), Fraction(6, 1))
(5, 3, (4, 5, 5, 5), (1, 3), Fraction(4, 1))
(5, 3, (4, 5, 5, 5), (2, 2), Fraction(6, 1))
(5, 3, (4, 5, 5, 6), (1, 3), Fraction(7, 1))
(5, 3, (4, 5, 5, 6), (2, 2), Fraction(8, 1))
(5, 3, (4, 5, 6, 6), (1, 2), Fraction(5, 1))
(5, 3, (4, 5, 6, 6), (1, 3), Fraction(9, 1))
(5, 3, (4, 5, 6, 6), (2, 2), Fraction(10, 1))
(5, 3, (4, 6, 6, 6), (1, 2), Fraction(8, 1))
(5, 3, (4, 6, 6, 6), (1, 3), Fraction(12, 1))
(5, 3, (4, 6, 6, 6), (2, 2), Fraction(14, 1))
(5, 3, (5, 5, 5, 5), (1, 2), Fraction(2, 1))
(5, 3, (5, 5, 5, 5), (1, 3), Fraction(9, 1))
(5, 3, (5, 5, 5, 5), (2, 2), Fraction(10, 1))
(5, 3, (5, 5, 5, 6), (1, 2), Fraction(6, 1))
(5, 3, (5, 5, 5, 6), (1, 3), Fraction(11, 1))
(5, 3, (5, 5, 5, 6), (2, 2), Fraction(12, 1))
(5, 3, (5, 5, 6, 6), (1, 2), Fraction(9, 1))
(5, 3, (5, 5, 6, 6), (1, 3), Fraction(14, 1))
(5, 3, (5, 5, 6, 6), (2, 2), Fraction(16, 1))
(5, 3, (5, 6, 6, 6), (1, 2), Fraction(12, 1))
(5, 3, (6, 6, 6, 6), (1, 1), Fraction(8, 1))
(5, 3, (6, 6, 6, 6), (1, 2), Fraction(16, 1))
(5, 4, (3, 6, 7, 7), (1, 4, 5), Fraction(2, 1))
(5, 4, (3, 6, 7, 7), (2, 4, 4), Fraction(2, 1))
(5, 4, (3, 6, 7, 7), (3, 3, 4), Fraction(1, 1))
(5, 4, (3, 7, 7, 7), (1, 4, 5), Fraction(4, 1))
(5, 4, (3, 7, 7, 7), (2, 3, 5), Fraction(3, 1))
(5, 4, (3, 7, 7, 7), (2, 4, 4), Fraction(3, 1))
(5, 4, (3, 7, 7, 7), (3, 3, 4), Fraction(4, 1))
(5, 4, (4, 5, 5, 7), (1, 5, 5), Fraction(1, 1))
(5, 4, (4, 5, 5, 7), (3, 4, 4), Fraction(1, 1))
(5, 4, (4, 5, 6, 6), (1, 5, 5), Fraction(2, 1))
(5, 4, (4, 5, 6, 6), (2, 4, 5), Fraction(1, 1))
(5, 4, (4, 5, 6, 6), (3, 3, 5), Fraction(1, 1))
(5, 4, (4, 5, 6, 6), (3, 4, 4), Fraction(2, 1))
(5, 4, (4, 5, 7, 7), (1, 4, 5), Fraction(3, 1))
(5, 4, (4, 5, 7, 7), (2, 3, 5), Fraction(1, 1))
(5, 4, (4, 5, 7, 7), (2, 4, 4), Fraction(3, 1))
(5, 4, (4, 5, 7, 7), (3, 3, 4), Fraction(2, 1))
(5, 4, (4, 6, 6, 6), (1, 4, 5), Fraction(2, 1))
(5, 4, (4, 6, 6, 6), (2, 3, 5), Fraction(1, 1))
(5, 4, (4, 6, 6, 6), (2, 4, 4), Fraction(2, 1))
(5, 4, (4, 6, 6, 6), (3, 3, 4), Fraction(2, 1))
(5, 4, (4, 6, 6, 7), (1, 4, 5), Fraction(5, 1))
(5, 4, (4, 6, 6, 7), (2, 3, 5), Fraction(3, 1))
(5, 4, (4, 6, 6, 7), (2, 4, 4), Fraction(5, 1))
(5, 4, (4, 6, 6, 7), (3, 3, 4), Fraction(4, 1))
(5, 4, (4, 6, 7, 7), (1, 3, 6), Fraction(3, 1))
(5, 4, (4, 6, 7, 7), (1, 4, 5), Fraction(7, 1))
(5, 4, (4, 6, 7, 7), (2, 2, 6), Fraction(1, 1))
(5, 4, (4, 6, 7, 7), (2, 3, 5), Fraction(6, 1))
(5, 4, (4, 6, 7, 7), (2, 4, 4), Fraction(6, 1))
(5, 4, (4, 6, 7, 7), (3, 3, 4), Fraction(7, 1))
(5, 4, (5, 5, 5, 6), (1, 4, 6), Fraction(1, 1))
(5, 4, (5, 5, 5, 6), (1, 5, 5), Fraction(4, 1))
(5, 4, (5, 5, 5, 6), (2, 4, 5), Fraction(3, 1))
(5, 4, (5, 5, 5, 6), (3, 3, 5), Fraction(3, 1))
(5, 4, (5, 5, 5, 6), (3, 4, 4), Fraction(4, 1))
(5, 4, (5, 5, 6, 6), (1, 4, 5), Fraction(3, 1))
(5, 4, (5, 5, 6, 6), (2, 3, 5), Fraction(2, 1))
(5, 4, (5, 5, 6, 6), (2, 4, 4), Fraction(3, 1))
(5, 4, (5, 5, 6, 6), (3, 3, 4), Fraction(3, 1))
(5, 4, (5, 5, 6, 7), (1, 3, 6), Fraction(1, 1))
(5, 4, (5, 5, 6, 7), (1, 4, 5), Fraction(6, 1))
(5, 4, (5, 5, 6, 7), (2, 3, 5), Fraction(4, 1))
(5, 4, (5, 5, 6, 7), (2, 4, 4), Fraction(6, 1))
(5, 4, (5, 5, 6, 7), (3, 3, 4), Fraction(5, 1))
(5, 4, (5, 5, 7, 7), (1, 3, 6), Fraction(2, 1))
(5, 4, (5, 5, 7, 7), (1, 4, 5), Fraction(6, 1))
(5, 4, (5, 5, 7, 7), (2, 3, 5), Fraction(5, 1))
(5, 4, (5, 5, 7, 7), (2, 4, 4), Fraction(5, 1))
(5, 4, (5, 5, 7, 7), (3, 3, 4), Fraction(6, 1))
(5, 4, (5, 6, 6, 6), (1, 3, 5), Fraction(1, 1))
(5, 4, (5, 6, 6, 6), (1, 3, 6), Fraction(3, 1))
(5, 4, (5, 6, 6, 6), (1, 4, 4), Fraction(3, 1))
(5, 4, (5, 6, 6, 6), (1, 4, 5), Fraction(8, 1))
(5, 4, (5, 6, 6, 6), (2, 2, 5), Fraction(1, 1))
(5, 4, (5, 6, 6, 6), (2, 2, 6), Fraction(2, 1))
(5, 4, (5, 6, 6, 6), (2, 3, 4), Fraction(2, 1))
(5, 4, (5, 6, 6, 6), (2, 3, 5), Fraction(6, 1))
