nauty-geng -c -q 8 8:12 1/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-1 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_1.log 2>&1
nauty-geng -c -q 8 8:12 25/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-25 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_25.log 2>&1
nauty-geng -c -q 8 8:12 49/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-49 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_49.log 2>&1
nauty-geng -c -q 8 8:12 73/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-73 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_73.log 2>&1
nauty-geng -c -q 8 8:12 97/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-97 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_97.log 2>&1
nauty-geng -c -q 8 8:12 121/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-121 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_121.log 2>&1
nauty-geng -c -q 8 8:12 145/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-145 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_145.log 2>&1
nauty-geng -c -q 8 8:12 169/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-169 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_169.log 2>&1
nauty-geng -c -q 8 8:12 193/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-193 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_193.log 2>&1
nauty-geng -c -q 8 8:12 217/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-217 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_217.log 2>&1
nauty-geng -c -q 8 8:12 2/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-2 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_2.log 2>&1
nauty-geng -c -q 8 8:12 26/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8e12r-26 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8r_26.log 2>&1
