COUNTEREXAMPLE n=12 g6=K`dlD@OS?N`] farkas=[Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(1, 1)]
COUNTEREXAMPLE n=12 g6=K`dkd@OW?N`] farkas=[Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1)]
COUNTEREXAMPLE n=12 g6=KRQME?iI_jam farkas=[Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1)]
COUNTEREXAMPLE n=12 g6=K@h[bF?o?rcu farkas=[Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(1, 1)]
COUNTEREXAMPLE n=12 g6=K`edA`OW?^`} farkas=[Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(1, 1)]
...5000 labelled models, 25 classes
...10000 labelled models, 25 classes
...15000 labelled models, 25 classes
...20000 labelled models, 26 classes
...25000 labelled models, 26 classes
...30000 labelled models, 26 classes
...35000 labelled models, 26 classes
...40000 labelled models, 26 classes
...45000 labelled models, 26 classes
...50000 labelled models, 26 classes
...55000 labelled models, 26 classes
...60000 labelled models, 26 classes
...65000 labelled models, 26 classes
...70000 labelled models, 26 classes
...75000 labelled models, 26 classes
...80000 labelled models, 26 classes
...85000 labelled models, 26 classes
...90000 labelled models, 26 classes
...95000 labelled models, 26 classes
...100000 labelled models, 26 classes
...105000 labelled models, 26 classes
...110000 labelled models, 26 classes
...115000 labelled models, 26 classes
...120000 labelled models, 26 classes
...125000 labelled models, 26 classes
...130000 labelled models, 26 classes
...135000 labelled models, 26 classes
...140000 labelled models, 26 classes
...145000 labelled models, 26 classes
...150000 labelled models, 26 classes
...155000 labelled models, 26 classes
...160000 labelled models, 26 classes
...165000 labelled models, 26 classes
...170000 labelled models, 26 classes
...175000 labelled models, 26 classes
...180000 labelled models, 26 classes
...185000 labelled models, 26 classes
...190000 labelled models, 26 classes
...195000 labelled models, 26 classes
...200000 labelled models, 26 classes
...205000 labelled models, 26 classes
...210000 labelled models, 26 classes
...215000 labelled models, 26 classes
...220000 labelled models, 26 classes
...225000 labelled models, 26 classes
...230000 labelled models, 26 classes
...235000 labelled models, 26 classes
...240000 labelled models, 26 classes
...245000 labelled models, 26 classes
...250000 labelled models, 26 classes
...255000 labelled models, 26 classes
...260000 labelled models, 26 classes
...265000 labelled models, 26 classes
...270000 labelled models, 26 classes
...275000 labelled models, 26 classes
...280000 labelled models, 26 classes
...285000 labelled models, 26 classes
